postid,published_name/title,publisher,page/group/user,description,category,post_type,published_time,no_of_likes,no_of_dislikes,no_of_comments,no_of_shares,no_of_views
136781766,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900008b,Page,රස හයෙන් සපිරි ගැස්ට්‍රයිටිස් (අම්ල පිත්තය) සදහා සුව දෙන උදෑසන ආහාරය,"gastritis, breakfirst",text/photo,1/3/2021 13:45,80,0,2,743,0
43094523,ඉසිවර හෙළ ඔසු,5eece14efc13ae660900003c,Page,ගොටුකොළ වල අත් බෙහෙත්,"gotukola, home-remedies",text/photo,1/11/2021 13:46,75,0,0,235,0
42428071,ඉසිවර හෙළ ඔසු,5eece14efc13ae6609000025,Page,මී පැණි අනුභවයෙන් ශරීරයේ සිදුවන දේවල් 10ක්,"honey, body, ten facts",text/photo,1/18/2021 14:22,75,0,3,587,0
76472880,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001d4,Page,විෂ බීජ නසන කොහොඹ,"germs, khomba",text/photo,1/25/2021 16:15,67,0,0,136,0
202721843,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000ac,Page,පත්තෑ විෂට අත් බෙහෙත්,"centipede, venom,home-remedies",text/photo,2/1/2021 16:50,60,0,2,604,0
104702447,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001bd,Page,පිරිසිදු මී පැණි හඳුනාගැනීමට ක්‍රම 7ක්,"clean, honey, identitfaction, seven methods",text/photo,2/8/2021 13:12,107,0,0,1000,0
387648862,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900012c,Page,කොලෙස්ටරෝල් සුවයට කරපිංචා කැඳ,"cholesterol, curry tree, gruel",text/photo,2/15/2021 12:22,95,0,1,561,0
957888426,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900014f,Page,ආහාර අරැචියට අත් බෙහෙත්,"food disorder, home-remedies",text/photo,2/22/2021 13:54,54,0,1,150,0
217310220,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000cd,Page,ආඝාතය මූලික අවධියේදීම හඳුනාගන්නේ කෙසේද?,"stroke, primary stage, identification",text/photo,3/3/2021 21:05,46,0,0,142,0
200203914,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000f0,Page,අධි රැධිර පීඩනය සුවයට ඔළිඳ කොළ කැඳ,"high blood pressure, olinda leaves, gruel",text/photo,3/8/2021 13:27,68,0,0,324,0
618411064,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900018c,Page,රුව වඩන කෝමාරිකා වල අත් බෙහෙත්,"beauty care, alovera, home-remedies",text/photo,3/15/2021 15:02,105,0,1,700,0
287189969,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000f1,Page,ගෙවී ගිය කාටිලේජ ලියලන්නට කසාය,"cartilage damage, growth, decoction",text/photo,3/28/2021 16:42,187,0,14,1710,0
194876200,ඉසිවර හෙළ ඔසු,5eece14efc13ae6609000006,Page,අකලට හිසකෙස් වැටීම වළකන ඖෂධීය සත්කාරය,"premature hair loss, prevent, herbal treatment",text/photo,4/3/2021 10:08,118,0,2,297,0
108153175,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900019c,Page,ගෝනුසු විෂට අත් බෙහෙත්,"scorpion venom, home-remedies",text/photo,4/12/2021 9:58,64,0,0,407,0
62228713,ඉසිවර හෙළ ඔසු,5eece14efc13ae660900002a,Page,හිස් කබලේ සෙම පිරීම හෙවත් සයනසයිටිස් සුව කර ගැනීමට ක්‍රම 7ක්,"sinusitis disease, cure, seven methods",text/photo,4/19/2021 9:52,561,0,88,20696,0
443248335,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000184,Page,සෙංගමාලය සුවයට හීං බෝවිටියා කැඳ,"jaundice, cure, heen bovitia, gruel",text/photo,4/27/2021 21:43,67,0,0,224,0
484235148,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900010a,Page,ප්‍රතිශක්තිය වඩන කොත්තමල්ලි වල අත් බෙහෙත්,"immunity, increase, coriander, home-treatments",text/photo,5/1/2021 10:09,164,0,4,459,0
288032308,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000e0,Page,කොරෝනා වසංගතයට විශ්මිත ප්‍රතිකාර,"corona epidemic, treatments",text/photo,5/7/2021 10:22,220,0,7,872,0
502524075,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000fc,Page,“සුව ධරණි“ ප්‍රතිශක්ති වර්ධක පානය,"suvadharani, immune boosting drink",text/photo,5/13/2021 9:36,71,0,3,197,0
153995936,ඉසිවර හෙළ ඔසු,5eece14efc13ae6609000071,Page,පරංගි රෝගයට අත්දුටු ප්‍රතිකාර,"parangi disease, treatments",text/photo,5/19/2021 9:37,38,0,1,122,0
342423227,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000d2,Page,සිරුරේ ප්‍රතිශක්තිය වඩන හොඳම ආහාර වර්ග 10 ක්,"body, immunity, increase, top ten foods",text/photo,5/25/2021 14:53,167,0,5,736,0
431241848,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000107,Page,අක්ෂි රෝග සුවයට මුකුණුවැන්න කොළ කැඳ,"eye diseases, cure, mukunuwenna leaves, gruel",text/photo,5/31/2021 10:57,68,0,2,159,0
807801064,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001c8,Page,මී මැසි විෂට අත් බෙහෙත්,"honey bee venom, home-remedies",text/photo,6/7/2021 16:34,38,0,1,120,0
650177230,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000142,Page,සන්ධි වේදනාවට කසාය,"joint pain, decoction",text/photo,6/14/2021 10:26,95,0,1,382,0
607204681,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000089,Page,සිරුරේ ප්‍රතිශක්තීකරණ පද්ධතිය දුර්වල බව හඳුනා ගැනීමට දේහ ලක්ෂණ 10 ක්,"body,weak, immune system, identify, ten body signs",text/photo,6/21/2021 10:35,139,0,21,332,0
272416192,ඉසිවර හෙළ ඔසු,5eece14efc13ae6609000069,Page,පිළිකා රෝග සුවයට නිල් කටරොළු තේ පානය,"cancer, cure, butterfly pea flower drink",text/photo,6/28/2021 12:04,201,0,8,1240,0
653523018,ඉසිවර හෙළ ඔසු,5eece14efc13ae6609000052,Page,පිළිකාවක් වීමට පෙර සුවකර ගත යුතු අර්ශස්,"pre-cancer, emorrhoids, cure",text/photo,7/5/2021 9:52,135,0,2,962,0
662340373,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000b5,Page,අකලට හිසකෙස් සුදු වීම වළකන ඖෂධීය සත්කාරය,"premature hair loss, pevent, herbal treatment",text/photo,7/12/2021 16:39,208,0,18,925,0
356042511,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001e3,Page,සිරුරේ ප්‍රතිශක්තිය වැඩි කර ගැනීමට ක්‍රම 10 ක්,"body, immunity, increase, ten methods",text/photo,7/19/2021 13:22,156,0,8,945,0
385194781,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001e8,Page,අධික තරබාරුව අඩු කිරීමට වැල්පෙනෙල කැඳ,"excessive obesity, reduce, valpenela, gruel",text/photo,7/26/2021 17:00,84,0,3,238,0
293468411,ඉසිවර හෙළ ඔසු,5eece14efc13ae660900001f,Page,බරවා රෝගයට අත්දුටු ප්‍රතිකාර,"filaria disease, treatments",text/photo,8/2/2021 10:27,41,0,0,211,0
516896049,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000c6,Page,කොවිඩ්-19 ඩෙල්ටා ප්‍රභේදය මර්දනයට ලෙමන් යුෂ සත්කාරය,"covid-nineteen, delta variant, kill, lemon juice, treatment",text/photo,8/9/2021 10:09,240,0,4,309,0
660867347,ඉසිවර හෙළ ඔසු,5eece14efc13ae6609000017,Page,නීරෝගි දිවියට තැම්බුම් හොද්ද,"healthy life, thambum hodi",text/photo,8/16/2021 10:26,143,0,4,582,0
759320001,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900016d,Page,ආත්‍රයිටිස් සුව කර ගැනීමට ක්‍රම 7ක්,"arthritis, cure, seven mehods",text/photo,8/23/2021 13:31,84,0,6,532,0
734694475,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000d2,Page,දියවැඩියාව සුවයට රණවරා කොළ කැඳ,"diabetes,  cure, ranawara leaves, gruel",text/photo,8/30/2021 15:02,82,0,2,190,0
99629945,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900008e,Page,අත්දුටු අත් බෙහෙත් (01 කොටස),"home-remedies, part one",text/photo,9/6/2021 12:23,116,0,0,268,0
285046033,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000ef,Page,හිසරදය කේෂණිකව නසන විස්මිත ශීර්ෂාලේපනය,"headaches, kill, balm",text/photo,9/13/2021 19:04,81,0,3,131,0
734559584,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000156,Page,දිව්‍යමය ඔසුවක් බඳු නිල් කටරොළු,"medicine, butterfly pea flower",text/photo,9/20/2021 9:56,100,0,1,309,0
440926148,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000188,Page,කොලෙස්ටරෝල් නසන කරපිංචා වල අත් බෙහෙත්,"cholesterol, kill, curry tree, home-remedies",text/photo,9/28/2021 0:16,89,0,0,381,0
10109921,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900018a,Page,කෙණ්ඩා පෙරලීමට සුව දෙන ඖෂධීය සත්කාරය,"cramp, cure, herbal treatment",text/photo,10/5/2021 10:19,68,0,4,244,0
77554352,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001a6,Page,උගුර රිදීම කේෂණිකව සුව කරන ස්වාභාවික ප්‍රතිකාර 10 ක්,"sore throat, cure, ten natural treatments",text/photo,10/11/2021 10:00,109,0,1,508,0
153019620,ඉසිවර හෙළ ඔසු,5eece14efc13ae660900002e,Page,පීනසට තිත තබන ඖෂධීය පානය," catarrh, cure, herbal drink",text/photo,10/18/2021 12:35,120,0,16,464,0
164168426,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000120,Page,පිළිකාව විනාශ කරන හොඳම ආහාර 10 ක්,"cancer, kill, top ten foods",text/photo,10/25/2021 15:01,127,0,6,504,0
551282290,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001e1,Page,මළබද්ධය මට්ටු කරන ආයුර්වේද ප්‍රතිකාර,"constipation, ayurvedic treatments",text/photo,11/1/2021 18:32,97,0,3,316,0
725007857,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000a8,Page,දද කුෂ්ඨ වලට අත් බෙහෙත්,"eczema, skin diseases, home-remedies",text/photo,11/8/2021 9:37,54,0,2,318,0
573392050,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000093,Page,හිස් කබලේ සෙම පිරීමට සුවදෙන ඖෂධීය සත්කාරය,"sinusitis disease, cure, herbal treatment",text/photo,11/15/2021 9:48,301,0,21,981,0
677668504,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900015f,Page,නහර ගැට ගැසීම සුව කර ගැනීමට ක්‍රම 10 ක්,"deep vein thrombosis, cure, ten methods",text/photo,11/23/2021 9:49,125,0,2,1010,0
960942491,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000102,Page,වකුගඩු නරක් වේගෙන එන බව හඟවන ලක්ෂණ 10 ක්," kidney failure, ten signs",text/photo,12/2/2021 13:11,203,0,9,1390,0
140572936,ඉසිවර හෙළ ඔසු,5eece14efc13ae6609000024,Page,මුත්‍රා ගල් සුවයට පොල්පලා කොළ කැඳ,"urine, bladder stones, cure, polpala leaves, gruel",text/photo,12/7/2021 12:17,72,0,3,168,0
993925044,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000d0,Page,බීට්රූට් යුෂ පානය කිරීමෙන් ශරීරයේ සිදුවන දේවල් 7ක්,"seven things, body, drinking, beetroot juice",text/photo,12/16/2021 23:19,74,0,2,327,0
494349805,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001c8,Page,අත්දුටු අත් බෙහෙත් (02 කොටස),"home-remedies, part two",text/photo,12/22/2021 17:35,85,0,2,492,0
209992329,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900007b,Page,සම පැහැපත් කරන නිල් කටරොළු සත්කාරය,"skin whitening, butterfly pea flower, treatment",text/photo,12/29/2021 9:43,74,0,1,159,0
369096303,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900015c,Page,රස ගුණ සපිරි තෙබු,"thebu, taste, healthy",text/photo,1/3/2022 10:36,46,0,1,141,0
308094151,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000d3,Page,සිරුරේ බර අඩු කරන පොකුරු වද මල් පානය,"body weight, reduce, cluster hibiscus flower drink",text/photo,1/10/2022 19:54,46,0,1,123,0
939169166,ඉසිවර හෙළ ඔසු,5eece14efc13ae660900001c,Page,දියවැඩියාව නසන බෙලි වල අත් බෙහෙත්,"diabetes, kill, beli, home-remedies",text/photo,1/17/2022 13:51,61,0,2,312,0
312482335,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000ec,Page,පණු රෝගයට සුවදෙන ඖෂධීය පානය,"worm diease, cure, herbal drink",text/photo,1/24/2022 18:45,47,0,4,95,0
93339634,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090000e4,Page,ගැස්ට්‍රයිටිස් සුව කර ගැනීමට ක්‍රම 10 ක්,"gastritis, cure, ten methods",text/photo,2/1/2022 19:45,88,0,9,766,0
871025474,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001e1,Page,සුදු කබර රෝගය සුවකරන ඖෂධීය තෛලය,"leucoderma disease, cure, herbal oil",text/photo,2/10/2022 10:02,38,0,5,157,0
828978824,ඉසිවර හෙළ ඔසු,5eece14ffc13ae6609000106,Page,මාරාන්තික ඩෙංගු ‍රෝගය හඳුනා ගැනීමට දේහ ලක්ෂණ 10 ක්,"deadly, dengue disease, detection, ten body symptoms",text/photo,2/15/2022 20:20,30,0,1,126,0
898352152,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001cf,Page,සිරුරේ ප්‍රතිශක්තිය වඩන විස්මිත සූපය,"boosts immunity, body, soup",text/photo,3/12/2022 23:22,50,0,2,66,0
64567909,ඉසිවර හෙළ ඔසු,5eece14ffc13ae66090001a3,Page,"සතියට දින 02 ක් භාවිතා කරමින් සීනි බස්සන දුර්ලබ හෙළ ඔසුව , දැන් පානයක් ලෙසින් පානයක් සාදා ගැනීමට","diabetes, rare sinhala medicinal drink",text/photo,3/16/2022 7:30,16,0,23,23,0
110988311,ඉසිවර හෙළ ඔසු,5eece14ffc13ae660900018a,Page,අකලට හිසකෙස් වැටීම අවම කරන ක්‍රම 10 ක්,"premature hair loss, reduce, ten methods",text/photo,4/17/2022 9:41,74,0,3,447,0
808645616,ඉසිවර හෙළ ඔසු,5eece14efc13ae660900000f,Page,උඳුගොව්වන් කෑම වළකන ආයුර්වේද ප්‍රතිකාර,"cordyceps fungi, ayurvedic treatments",text/photo,4/25/2022 20:07,42,0,0,153,0
